name,phone
Bob,[phone]
John,[phone]
Sarah,07833333333
Billy,07844444444
test,test
